INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(9057, 'K117112', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-06-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9058, 'K117113', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-06-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9059, 'K117114', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-06-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9060, 'K117115', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-06-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9061, 'K117116', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-06-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9062, 'K118201', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9063, 'K118202', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9064, 'K118204', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9065, 'K118203', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9066, 'K118205', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9067, 'K118206', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9068, 'K118207', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9069, 'K118208', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9070, 'K118662', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9071, 'K118683', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9072, 'K118684', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9073, 'K118665', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9074, 'K118666', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9075, 'K1188124', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9076, 'K1188125', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9077, 'K118681', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9078, 'K118682', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9079, 'K118667', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9080, 'K118668', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9081, 'K118669', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9082, 'K118858', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9083, 'K118859', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9084, 'K118860', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9085, 'K118861', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9086, 'K119127', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9087, 'K118862', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9088, 'K118863', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9089, 'K118864', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9090, 'K118851', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9091, 'K1190129', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9092, 'K1190130', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9093, 'K118857', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9094, 'K119062', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9095, 'K119150', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9096, 'K119063', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9097, 'K119064', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9098, 'K119065', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9099, 'K119066', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9100, 'K119067', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9101, 'K119068', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9102, 'K119151', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9103, 'K119069', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9104, 'K118830', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9105, 'K118833', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9106, 'K118831', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9107, 'K118832', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9108, 'K118834', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9109, 'K118835', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9110, 'K118621', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9111, 'K118622', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9112, 'K119120', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9113, 'K118836', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9114, 'K118593', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9115, 'K1188257', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9116, 'K1188258', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9117, 'K1190154', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9118, 'K1190155', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9119, 'K1188259', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9120, 'K1188260', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9121, 'K118594', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9122, 'K118165', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9123, 'K118166', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9124, 'K118167', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9125, 'K118168', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9126, 'K118169', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9127, 'K118170', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9128, 'K118171', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9129, 'K118172', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9130, 'K118173', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9131, 'K118174', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9132, 'K118209', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9133, 'K118210', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9134, 'K118211', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9135, 'K118212', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9136, 'K118213', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9137, 'K118214', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9138, 'K118215', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9139, 'K118216', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-04', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9140, 'K118523', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9141, 'K118526', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9142, 'K118527', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9143, 'K118524', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9144, 'K118525', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9145, 'K118528', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9146, 'K118529', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9147, 'K118530', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9148, 'K118531', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9149, 'K118532', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9150, 'K118533', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9151, 'K118534', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9152, 'K1188100', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9153, 'K1188103', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9154, 'K1188101', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9155, 'K1188102', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9156, 'K118841', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9157, 'K118842', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9158, 'K1188104', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9159, 'K1188105', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9160, 'K119135', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9161, 'K1188106', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9162, 'K1188263', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9163, 'K1188264', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9164, 'K1188265', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9165, 'K1188266', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9166, 'K1188267', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9167, 'K1188268', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9168, 'K1188269', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9169, 'K1188270', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9170, 'K118644', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9171, 'K118645', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9172, 'K118646', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9173, 'K118647', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9174, 'K118648', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9175, 'K118649', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9176, 'K118650', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9177, 'K118651', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9178, 'K118652', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9179, 'K118653', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9180, 'K118654', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9181, 'K118655', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9182, 'K118587', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9183, 'K1188233', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9184, 'K1188234', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9185, 'K1190148', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9186, 'K1188237', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9187, 'K1188238', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9188, 'K1190150', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9189, 'K1188242', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9190, 'K1188243', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9191, 'K118588', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9192, 'K118908', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9193, 'K118907', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9194, 'K118906', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9195, 'K118913', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9196, 'K118912', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9197, 'K118911', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9198, 'K118910', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9199, 'K118905', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9200, 'K118904', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9201, 'K118903', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9202, 'K118902', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9203, 'K118901', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9204, 'K118595', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9205, 'K1188261', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9206, 'K1188262', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9207, 'K1190156', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9208, 'K1190157', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9209, 'K118596', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9210, 'K118597', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9211, 'K118598', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9212, 'K1189142', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9213, 'K119158', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9214, 'K1189143', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9215, 'K1189144', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9216, 'K1189145', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9217, 'K1189146', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9218, 'K1189147', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9219, 'K1189148', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9220, 'K1189149', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9221, 'K1189150', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-20', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9222, 'K1190102', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9223, 'K119163', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9224, 'K1190103', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9225, 'K1190104', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9226, 'K1190105', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9227, 'K1190106', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9228, 'K1190107', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
